frame,timestamp,actual_x,actual_y,actual_z,segmentation
2,0.06666666666666667,1.0247903070819318,0.3124439795986929,1448.6091198900965,"[[[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [123 146 143]
  [123 146 143]
  [123 146 143]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [123 146 143]
  [123 146 143]
  [123 146 143]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [123 146 143]
  [123 146 143]
  [123 146 143]]

 ...

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [139 147 137]
  [139 147 137]
  [139 147 137]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [139 147 137]
  [139 147 137]
  [139 147 137]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [139 147 137]
  [139 147 137]
  [139 147 137]]]"
3,0.1,0.8313507082031665,0.2806628199560106,1442.08045918189,"[[[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [123 146 143]
  [123 146 143]
  [123 146 143]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [123 146 143]
  [123 146 143]
  [123 146 143]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [123 146 143]
  [123 146 143]
  [123 146 143]]

 ...

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [139 147 137]
  [139 147 137]
  [139 147 137]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [139 147 137]
  [139 147 137]
  [139 147 137]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [139 147 137]
  [139 147 137]
  [139 147 137]]]"
4,0.13333333333333333,0.608956186889619,0.23935824765230695,1426.7665706101868,"[[[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [123 146 143]
  [123 146 143]
  [123 146 143]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [123 146 143]
  [123 146 143]
  [123 146 143]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [123 146 143]
  [123 146 143]
  [123 146 143]]

 ...

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [139 147 137]
  [139 147 137]
  [139 147 137]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [139 147 137]
  [139 147 137]
  [139 147 137]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [139 147 137]
  [139 147 137]
  [139 147 137]]]"
5,0.16666666666666666,0.4497395569433684,0.23262024308607937,1424.4334902852197,"[[[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
6,0.2,0.17013595316043648,0.23037847258187497,1398.7886531230488,"[[[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 145 142]
  [122 145 142]
  [122 145 142]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
7,0.23333333333333334,-0.047196784571819965,0.17895384051665508,1400.1373152120382,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
8,0.26666666666666666,-0.20134288546666262,0.11567569493475499,1409.2607319409817,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
9,0.3,-0.27946181663248726,0.0740275447858891,1419.1608511064162,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[135 145 137]
  [135 145 137]
  [135 145 137]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
10,0.3333333333333333,-0.363424322495034,0.07539025816905627,1388.5044625428752,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
11,0.36666666666666664,-0.36949081593361593,0.018859015283852316,1377.8118913336434,"[[[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 [[122 144 144]
  [122 144 144]
  [122 144 144]
  ...
  [124 147 144]
  [124 147 144]
  [124 147 144]]

 ...

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]

 [[136 146 138]
  [136 146 138]
  [136 146 138]
  ...
  [140 148 138]
  [140 148 138]
  [140 148 138]]]"
